xflr5 v6.51

Plane Name
T1-10.0 m/s-Panel-Inviscid
QInf  =,   10.000000 ,m/s
Alpha = ,   0.000000
Beta  = ,   0.000°
Phi   = ,   0.000°
Ctrl  = ,   0.000
CL    = ,   0.357894
Cy    = ,   0.000000
Cd=,   0.004482,ICd=,    0.004482,PCd=,    0.000000
Cl   = ,1.72784e-15
Cm   =,   -0.509849
ICn=,   -0.000000,PCn=,   -0.000000
XCP=,    9.772595, YCP=,   -0.000000, ZCP=,    0.758552 
XNP=,    0.000000
Bending =, 42559.028675

Main Wing
  y-span,Chord,Ai,Cl,PCd,ICd,CmGeom,CmAirf@chord/4,XTrtop,XTrBot,XCP,BM
  -28.0919,   2.9115, -3.963, 0.138463, 0.000000, 0.009592,-0.827795,-0.042796, 0.0000, 0.0000, 0.5328, 0.0000
  -27.9000,   2.9572, -2.872, 0.224778, 0.000000, 0.011279,-1.221801,-0.065241, 0.0000, 0.0000, 0.5367, 0.4614
  -27.5176,   3.0484, -2.077, 0.294394, 0.000000, 0.010676,-1.487282,-0.077092, 0.0000, 0.0000, 0.5164, 5.9193
  -26.9471,   3.1844, -1.518, 0.342755, 0.000000, 0.009084,-1.635539,-0.086326, 0.0000, 0.0000, 0.5055,29.2210
  -26.1926,   3.3644, -1.143, 0.373811, 0.000000, 0.007461,-1.660686,-0.092073, 0.0000, 0.0000, 0.4988,93.9540
  -25.2591,   3.5869, -0.898, 0.392131, 0.000000, 0.006146,-1.596861,-0.095380, 0.0000, 0.0000, 0.4951,235.6205
  -24.1531,   3.8507, -0.743, 0.401593, 0.000000, 0.005207,-1.479394,-0.097221, 0.0000, 0.0000, 0.4937,502.0720
  -22.8821,   4.1537, -0.651, 0.405064, 0.000000, 0.004600,-1.335229,-0.098242, 0.0000, 0.0000, 0.4941,953.4619
  -21.4548,   4.4941, -0.602, 0.404477, 0.000000, 0.004249,-1.182362,-0.098811, 0.0000, 0.0000, 0.4959,1661.7410
  -19.8810,   4.8694, -0.583, 0.401066, 0.000000, 0.004079,-1.031808,-0.099128, 0.0000, 0.0000, 0.4990,2709.5745
  -18.1713,   5.2770, -0.584, 0.395590, 0.000000, 0.004034,-0.889809,-0.099301, 0.0000, 0.0000, 0.5031,4188.5303
  -16.3375,   5.7143, -0.600, 0.388492, 0.000000, 0.004069,-0.759518,-0.099389, 0.0000, 0.0000, 0.5083,6196.4176
  -14.3921,   6.1782, -0.626, 0.379999, 0.000000, 0.004153,-0.642177,-0.099425, 0.0000, 0.0000, 0.5145,8833.7151
  -12.3484,   6.6655, -0.659, 0.370196, 0.000000, 0.004260,-0.537927,-0.099434, 0.0000, 0.0000, 0.5220,12199.0984
  -10.2204,   7.1729, -0.696, 0.359028, 0.000000, 0.004365,-0.446284,-0.099441, 0.0000, 0.0000, 0.5311,16384.1635
   -8.0225,   7.6970, -0.734, 0.346329, 0.000000, 0.004437,-0.366501,-0.099485, 0.0000, 0.0000, 0.5423,21467.4599
   -5.7698,   8.2342, -0.764, 0.331780, 0.000000, 0.004426,-0.297765,-0.099639, 0.0000, 0.0000, 0.5565,27508.0456
   -3.4777,   8.7807, -0.766, 0.314828, 0.000000, 0.004213,-0.239399,-0.100067, 0.0000, 0.0000, 0.5757,34538.7218
   -1.1619,   9.3329, -0.642, 0.294331, 0.000000, 0.003308,-0.191168,-0.101185, 0.0000, 0.0000, 0.6036,42559.0287
    1.1619,   9.3329, -0.642, 0.294331, 0.000000, 0.003308,-0.191168,-0.101185, 0.0000, 0.0000, 0.6036,42559.0287
    3.4777,   8.7807, -0.766, 0.314828, 0.000000, 0.004213,-0.239399,-0.100067, 0.0000, 0.0000, 0.5757,34538.7218
    5.7698,   8.2342, -0.764, 0.331780, 0.000000, 0.004426,-0.297765,-0.099639, 0.0000, 0.0000, 0.5565,27508.0456
    8.0225,   7.6970, -0.734, 0.346329, 0.000000, 0.004437,-0.366501,-0.099485, 0.0000, 0.0000, 0.5423,21467.4599
   10.2204,   7.1729, -0.696, 0.359028, 0.000000, 0.004365,-0.446284,-0.099441, 0.0000, 0.0000, 0.5311,16384.1635
   12.3484,   6.6655, -0.659, 0.370196, 0.000000, 0.004260,-0.537927,-0.099434, 0.0000, 0.0000, 0.5220,12199.0984
   14.3921,   6.1782, -0.626, 0.379999, 0.000000, 0.004153,-0.642177,-0.099425, 0.0000, 0.0000, 0.5145,8833.7151
   16.3375,   5.7143, -0.600, 0.388492, 0.000000, 0.004069,-0.759518,-0.099389, 0.0000, 0.0000, 0.5083,6196.4176
   18.1713,   5.2770, -0.584, 0.395590, 0.000000, 0.004034,-0.889809,-0.099301, 0.0000, 0.0000, 0.5031,4188.5303
   19.8810,   4.8694, -0.583, 0.401066, 0.000000, 0.004079,-1.031808,-0.099128, 0.0000, 0.0000, 0.4990,2709.5745
   21.4548,   4.4941, -0.602, 0.404477, 0.000000, 0.004249,-1.182362,-0.098811, 0.0000, 0.0000, 0.4959,1661.7410
   22.8821,   4.1537, -0.651, 0.405064, 0.000000, 0.004600,-1.335229,-0.098242, 0.0000, 0.0000, 0.4941,953.4619
   24.1531,   3.8507, -0.743, 0.401593, 0.000000, 0.005207,-1.479394,-0.097221, 0.0000, 0.0000, 0.4937,502.0720
   25.2591,   3.5869, -0.898, 0.392131, 0.000000, 0.006146,-1.596861,-0.095380, 0.0000, 0.0000, 0.4951,235.6205
   26.1926,   3.3644, -1.143, 0.373811, 0.000000, 0.007461,-1.660686,-0.092073, 0.0000, 0.0000, 0.4988,93.9540
   26.9471,   3.1844, -1.518, 0.342755, 0.000000, 0.009084,-1.635539,-0.086326, 0.0000, 0.0000, 0.5055,29.2210
   27.5176,   3.0484, -2.077, 0.294394, 0.000000, 0.010676,-1.487282,-0.077092, 0.0000, 0.0000, 0.5164, 5.9193
   27.9000,   2.9572, -2.872, 0.224778, 0.000000, 0.011279,-1.221801,-0.065241, 0.0000, 0.0000, 0.5367, 0.4614
   28.0919,   2.9115, -3.963, 0.138463, 0.000000, 0.009592,-0.827795,-0.042796, 0.0000, 0.0000, 0.5328, 0.0000


Main Wing Cp Coefficients
Panel,CtrlPt.x,CtrlPt.y,CtrlPt.z,Nx,Ny,Nz,Area,Cp
Main WingCp Coefficients
Strip 1
  13,   1.730e+01,  -2.807e+01,   1.067e+00,      -0.054,      -0.054,      -0.997,   4.072e-03,     -0.0798
  14,   1.722e+01,  -2.807e+01,   1.077e+00,      -0.147,      -0.080,      -0.986,   1.210e-02,     -0.0173
  15,   1.706e+01,  -2.807e+01,   1.092e+00,      -0.053,      -0.053,      -0.997,   1.919e-02,      0.0264
  16,   1.683e+01,  -2.807e+01,   1.094e+00,       0.026,      -0.029,      -0.999,   2.525e-02,      0.0272
  17,   1.654e+01,  -2.807e+01,   1.080e+00,       0.067,      -0.015,      -0.998,   2.994e-02,      0.0100
  18,   1.621e+01,  -2.807e+01,   1.057e+00,       0.072,      -0.014,      -0.997,   3.285e-02,     -0.0225
  19,   1.587e+01,  -2.807e+01,   1.038e+00,       0.037,      -0.027,      -0.999,   3.376e-02,     -0.0477
  20,   1.552e+01,  -2.807e+01,   1.030e+00,       0.013,      -0.037,      -0.999,   3.276e-02,     -0.0518
  21,   1.520e+01,  -2.807e+01,   1.028e+00,      -0.005,      -0.045,      -0.999,   2.987e-02,     -0.0553
  22,   1.491e+01,  -2.807e+01,   1.033e+00,      -0.028,      -0.055,      -0.998,   2.527e-02,     -0.0608
  23,   1.468e+01,  -2.807e+01,   1.042e+00,      -0.057,      -0.069,      -0.996,   1.920e-02,     -0.0684
  24,   1.452e+01,  -2.807e+01,   1.054e+00,      -0.099,      -0.090,      -0.991,   1.204e-02,     -0.1415
  25,   1.443e+01,  -2.807e+01,   1.069e+00,      -0.389,      -0.234,      -0.891,   4.520e-03,     -0.1177
  26,   1.443e+01,  -2.807e+01,   1.106e+00,      -0.736,      -0.356,       0.576,   7.236e-03,      0.4784
  27,   1.452e+01,  -2.807e+01,   1.157e+00,      -0.343,      -0.143,       0.928,   1.297e-02,     -0.3364
  28,   1.468e+01,  -2.807e+01,   1.198e+00,      -0.173,      -0.057,       0.983,   1.953e-02,     -0.2955
  29,   1.491e+01,  -2.807e+01,   1.228e+00,      -0.097,      -0.020,       0.995,   2.539e-02,     -0.2279
  30,   1.520e+01,  -2.806e+01,   1.249e+00,      -0.051,       0.002,       0.999,   2.990e-02,     -0.1989
  31,   1.552e+01,  -2.806e+01,   1.259e+00,      -0.013,       0.018,       1.000,   3.273e-02,     -0.1896
  32,   1.587e+01,  -2.806e+01,   1.256e+00,       0.027,       0.035,       0.999,   3.372e-02,     -0.1871
  33,   1.621e+01,  -2.807e+01,   1.238e+00,       0.075,       0.053,       0.996,   3.282e-02,     -0.1786
  34,   1.654e+01,  -2.807e+01,   1.206e+00,       0.125,       0.070,       0.990,   3.010e-02,     -0.1583
  35,   1.683e+01,  -2.807e+01,   1.166e+00,       0.155,       0.080,       0.985,   2.557e-02,     -0.1537
  36,   1.706e+01,  -2.807e+01,   1.127e+00,       0.181,       0.087,       0.980,   1.950e-02,     -0.1699
  37,   1.722e+01,  -2.807e+01,   1.095e+00,       0.205,       0.094,       0.974,   1.224e-02,     -0.2107
  38,   1.730e+01,  -2.807e+01,   1.074e+00,       0.364,       0.137,       0.921,   4.392e-03,     -0.1319
Strip 2
  39,   1.725e+01,  -2.788e+01,   1.059e+00,      -0.054,      -0.054,      -0.997,   1.238e-02,     -0.0080
  40,   1.717e+01,  -2.788e+01,   1.070e+00,      -0.147,      -0.080,      -0.986,   3.680e-02,      0.0876
  41,   1.700e+01,  -2.788e+01,   1.085e+00,      -0.053,      -0.053,      -0.997,   5.834e-02,      0.1518
  42,   1.677e+01,  -2.788e+01,   1.086e+00,       0.026,      -0.029,      -0.999,   7.678e-02,      0.1328
  43,   1.648e+01,  -2.788e+01,   1.072e+00,       0.067,      -0.015,      -0.998,   9.103e-02,      0.0781
  44,   1.614e+01,  -2.788e+01,   1.049e+00,       0.072,      -0.014,      -0.997,   9.986e-02,      0.0092
  45,   1.579e+01,  -2.788e+01,   1.030e+00,       0.037,      -0.027,      -0.999,   1.026e-01,     -0.0385
  46,   1.544e+01,  -2.788e+01,   1.022e+00,       0.013,      -0.037,      -0.999,   9.959e-02,     -0.0505
  47,   1.511e+01,  -2.788e+01,   1.020e+00,      -0.005,      -0.045,      -0.999,   9.082e-02,     -0.0578
  48,   1.482e+01,  -2.788e+01,   1.025e+00,      -0.028,      -0.055,      -0.998,   7.681e-02,     -0.0644
  49,   1.459e+01,  -2.788e+01,   1.034e+00,      -0.057,      -0.069,      -0.996,   5.839e-02,     -0.0635
  50,   1.442e+01,  -2.788e+01,   1.046e+00,      -0.099,      -0.090,      -0.991,   3.660e-02,     -0.1076
  51,   1.434e+01,  -2.788e+01,   1.062e+00,      -0.389,      -0.234,      -0.891,   1.374e-02,     -0.1123
  52,   1.434e+01,  -2.788e+01,   1.099e+00,      -0.736,      -0.356,       0.576,   2.199e-02,      0.5187
  53,   1.442e+01,  -2.788e+01,   1.151e+00,      -0.343,      -0.143,       0.928,   3.941e-02,     -0.3617
  54,   1.459e+01,  -2.787e+01,   1.192e+00,      -0.173,      -0.057,       0.983,   5.938e-02,     -0.3771
  55,   1.482e+01,  -2.787e+01,   1.223e+00,      -0.097,      -0.020,       0.995,   7.719e-02,     -0.3051
  56,   1.511e+01,  -2.787e+01,   1.244e+00,      -0.051,       0.002,       0.999,   9.091e-02,     -0.2622
  57,   1.544e+01,  -2.787e+01,   1.254e+00,      -0.013,       0.018,       1.000,   9.951e-02,     -0.2463
  58,   1.579e+01,  -2.787e+01,   1.251e+00,       0.027,       0.035,       0.999,   1.025e-01,     -0.2429
  59,   1.614e+01,  -2.787e+01,   1.233e+00,       0.075,       0.053,       0.996,   9.979e-02,     -0.2326
  60,   1.648e+01,  -2.787e+01,   1.201e+00,       0.125,       0.070,       0.990,   9.151e-02,     -0.1991
  61,   1.677e+01,  -2.788e+01,   1.160e+00,       0.155,       0.080,       0.985,   7.774e-02,     -0.1670
  62,   1.700e+01,  -2.788e+01,   1.120e+00,       0.181,       0.087,       0.980,   5.929e-02,     -0.1461
  63,   1.717e+01,  -2.788e+01,   1.088e+00,       0.205,       0.094,       0.974,   3.721e-02,     -0.1549
